Logging to ./multi.log
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 736         |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 3           |
|    time_elapsed         | 56          |
|    total_timesteps      | 1536        |
| train/                  |             |
|    approx_kl            | 0.004448206 |
|    clip_fraction        | 0.0264      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0414     |
|    n_updates            | 292         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 1.15        |
|    value_loss           | 0.0444      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.9        |
|    ep_rew_mean          | 1.04e+03    |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 4           |
|    time_elapsed         | 72          |
|    total_timesteps      | 2048        |
| train/                  |             |
|    approx_kl            | 0.007522596 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.66       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.001       |
|    loss                 | 0.0203      |
|    n_updates            | 294         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 1.15        |
|    value_loss           | 0.176       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 19.7        |
|    ep_rew_mean          | -589        |
| time/                   |             |
|    fps                  | 30          |
|    iterations           | 1           |
|    time_elapsed         | 16          |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.011569722 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0471     |
|    n_updates            | 296         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 1.15        |
|    value_loss           | 0.0325      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71.8        |
|    ep_rew_mean          | 1.43e+03    |
| time/                   |             |
|    fps                  | 27          |
|    iterations           | 2           |
|    time_elapsed         | 36          |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.021315537 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.68       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.001       |
|    loss                 | -0.0588     |
|    n_updates            | 298         |
|    policy_gradient_loss | -0.0053     |
